id,a,b,c,d,e,outpressure,inpressure,fail
776,1,6,5,1,1,33,3,0
777,7,4,6,3,0,45,3,0
778,3,5,2,7,5,42,6,0
779,3,3,3,6,2,47,6,0
780,7,6,1,6,6,51,7,1
781,7,5,4,6,5,85,2,0
782,4,3,3,6,2,32,7,0
783,7,3,3,6,2,31,7,0
784,2,4,3,6,2,23,6,0
785,3,3,3,6,0,42,6,0
786,5,6,2,5,5,55,6,1
787,7,6,2,6,6,45,6,1
788,1,6,2,5,6,35,7,1
789,0,2,4,6,0,45,6,0
790,0,3,3,5,2,42,3,0
791,1,6,2,6,5,37,4,1
792,0,4,4,4,5,38,3,1
793,3,2,2,6,1,47,7,0
794,7,4,2,6,2,32,6,0
795,2,5,2,6,5,35,6,1
796,6,4,2,6,5,38,4,1
797,0,4,4,4,3,40,3,0
798,7,6,2,5,6,62,6,1
799,2,2,2,6,1,28,7,0
800,6,6,2,5,6,59,5,1
801,2,1,2,6,0,25,6,0
802,2,4,2,6,6,31,6,1
803,1,7,2,6,6,45,4,1
804,0,5,2,7,5,42,6,0
805,3,2,2,5,1,56,7,0
806,5,3,3,6,1,47,7,0
807,1,6,2,5,5,38,6,1
808,7,4,3,7,2,47,6,0
809,1,5,2,6,6,49,4,1
810,3,3,3,6,2,29,7,0
811,7,2,2,6,0,57,6,0
812,4,6,3,5,6,68,3,1
813,7,2,2,4,0,76,6,0
814,4,6,2,6,5,66,6,1
815,7,5,1,6,4,59,4,1
816,7,5,3,6,4,37,7,0
817,2,5,2,6,6,38,6,1
818,7,6,2,6,5,47,7,1
819,1,5,2,4,5,36,7,1
820,0,5,4,6,0,45,7,0
821,6,5,2,6,5,39,7,1
822,1,3,2,6,1,34,6,0
823,3,6,6,4,0,49,4,0
824,2,6,2,6,5,36,6,1
825,7,6,1,6,6,81,5,1
826,1,5,2,6,4,29,4,1
827,3,5,3,4,0,45,6,0
828,3,5,2,6,5,21,4,1
829,7,2,4,3,6,33,6,1
830,7,4,4,2,2,44,3,0
831,1,2,2,6,4,52,7,0
832,2,3,5,7,1,38,4,0
833,4,2,3,6,2,44,5,0
834,7,6,2,6,6,87,7,1
835,2,7,2,6,5,22,3,1
836,0,3,3,5,2,32,6,1
837,0,4,5,6,4,69,3,0
838,2,6,2,5,6,49,6,1
839,0,6,2,6,6,53,3,1
840,0,6,1,6,5,44,6,1
841,1,6,2,7,5,34,6,1
842,1,6,1,5,5,55,7,1
843,2,3,3,6,0,35,6,0
844,7,4,5,5,3,55,3,0
845,3,6,3,5,5,27,6,1
846,3,4,4,5,1,26,6,0
847,7,4,2,6,5,54,6,0
848,0,5,2,6,5,42,4,1
849,5,6,1,6,6,57,7,1
850,0,7,1,4,6,54,6,1
851,6,6,3,6,6,55,6,1
852,7,5,3,6,6,50,7,1
853,0,5,5,6,1,57,7,0
854,3,5,3,7,3,46,4,0
855,7,6,2,6,6,53,6,1
856,2,3,3,5,0,32,7,0
857,5,5,2,5,3,53,5,1
858,3,3,3,6,1,39,6,0
859,1,5,2,5,4,47,6,1
860,7,5,2,4,2,57,4,0
861,5,6,3,6,6,49,6,1
862,1,5,4,6,5,31,5,0
863,5,5,3,5,5,43,6,1
864,2,5,2,5,4,44,6,1
865,4,4,3,6,0,39,6,0
866,2,6,1,6,5,49,4,1
867,7,5,4,6,4,72,6,1
868,7,5,2,6,5,50,6,1
869,1,5,2,6,6,28,4,1
870,0,5,2,7,3,48,7,1
871,1,3,4,7,1,32,6,0
872,7,5,5,5,1,63,4,0
873,4,4,5,6,5,36,4,1
874,7,6,3,6,6,36,6,1
875,7,3,2,7,2,53,3,0
876,5,2,2,6,2,44,7,0
877,0,4,2,6,6,41,7,1
878,0,2,3,6,1,56,7,0
879,4,4,4,6,2,63,7,0
880,7,2,4,6,0,52,6,0
881,7,3,3,7,2,43,7,0
882,7,4,3,6,2,40,3,0
883,5,5,1,7,4,69,4,1
884,7,2,2,6,0,49,7,0
885,1,3,3,6,2,65,7,0
886,5,6,1,6,5,53,7,1
887,5,5,3,5,6,50,4,1
888,3,2,4,6,0,27,5,0
889,6,5,3,5,5,44,6,1
890,2,2,3,5,0,54,7,0
891,7,4,2,6,4,33,5,1
892,0,4,4,6,3,48,7,0
893,3,5,2,6,5,54,5,1
894,0,6,2,5,6,56,3,1
895,1,2,4,7,2,34,7,0
896,7,6,4,7,6,41,6,0
897,0,5,1,5,6,40,6,1
898,1,7,2,6,6,55,6,1
899,0,4,3,5,5,38,6,1
900,3,6,2,6,6,40,6,1
901,1,6,1,6,6,46,4,1
902,4,3,3,4,0,26,6,0
903,0,5,2,7,3,49,6,0
904,7,4,1,5,6,51,5,1
905,2,5,2,6,4,46,6,0
906,0,3,4,6,2,40,7,0
907,0,3,4,7,2,30,5,0
908,3,2,3,6,2,45,5,0
909,7,5,4,6,4,52,7,1
910,0,6,1,5,6,36,6,1
911,0,4,3,5,3,49,6,0
912,7,3,4,5,1,38,7,0
913,0,2,4,6,1,51,7,0
914,3,3,2,5,1,47,6,0
915,1,6,1,5,6,52,7,1
916,0,6,2,6,6,33,6,1
917,4,4,2,6,6,50,4,1
918,7,6,2,5,4,48,7,1
919,3,2,2,6,0,36,6,0
920,3,2,3,6,1,35,7,0
921,7,7,3,5,4,34,7,0
922,7,2,4,5,2,53,6,0
923,0,4,3,6,2,33,7,0
924,1,6,3,6,6,52,6,1
925,3,4,3,6,4,44,7,0
926,0,3,4,4,0,48,6,0
927,3,5,2,6,5,20,4,1
928,5,3,2,4,6,45,6,1
929,7,4,2,6,2,70,3,0
930,0,3,3,4,2,39,3,0
931,7,3,3,5,1,40,7,1
932,4,5,2,7,5,62,6,1
933,7,5,2,6,4,46,6,1
934,7,4,4,7,2,46,3,0
935,7,4,2,5,6,56,7,1
936,7,6,3,6,6,55,7,1
937,7,6,2,6,6,41,4,1
938,1,2,3,6,0,43,7,0
939,7,7,1,7,6,34,3,1
940,7,7,1,6,4,73,6,1
941,7,5,2,6,6,50,6,1
942,3,6,2,7,5,43,6,1
943,6,6,2,5,6,46,7,1
944,7,4,2,6,3,61,7,1
